PT J
AU Elaouzy, Y
   Zaabout, A
AF Elaouzy, Youssef
   Zaabout, Abdelghafour
TI Carbon capture, utilization and storage in buildings: Analysis of performance, social acceptance, policy measures, and the role of artificial intelligence
SO BUILDING AND ENVIRONMENT
LA English
DT Article
DE Carbon capture; utilization; and storage (CCUS); Built environment; Direct air capture; Techno-economic and environmental; assessment; Social acceptance; Policy framework
ID direct air capture; fired power-plants; co2 capture; swing adsorption; dioxide; generation; technology; ventilation; design; risks
AB Carbon capture, utilization, and storage (CCUS) is emerging as a promising solution to mitigate global CO2 emissions from the industrial and energy sectors. This review delves into the prospects of CCUS technologies for application in buildings, highlighting their benefits and challenges, and examining their economic and environmental impacts. A case study is also provided to shed light on the impact of integrating direct air capture (DAC) into buildings on their energy bills and indoor air quality. The study emphasizes that DAC is a promising carbon capture technology in buildings, with a levelized cost of CO2 capture using DAC in the range of 56-2499 and 262-535 $/tCO2 for solid- and liquid-based DAC, respectively. As for the utilization of CO2 captured within buildings, microalgae cultivation and construction materials manufacturing are the most researched pathways. In contrast, transporting captured CO2 is currently focused on the industrial sector, dictating the need for implementing cost-effective approaches for connecting urban areas to the planned industrial CO2 transport infrastructure when CO2 geological storage is targeted. Although the CO2 transport and storage approaches remain technically feasible, solutions based on local handling of CO2, such as microalgae cultivation, plants, or its use as a feedstock for the production of locally oriented products, offer more realistic strategies that demand further exploration. Finally, the social acceptance aspects, the effect of policy measures, and the role of artificial intelligence in enhancing the widespread adaptation of these strategies from conventional industrial decarbonization purposes to building contexts are explored and discussed.
C1 [Elaouzy, Youssef; Zaabout, Abdelghafour] Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
C3 Mohammed VI Polytechnic University
RP Zaabout, A (corresponding author), Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
EM youssef.elaouzy-ext@um6p.ma; Abdelghafour.zaabout@um6p.ma
FU University Mohammed 6 Polytechnic
CR Abdullatif Y, 2023, RSC ADV, V13, P5687, DOI 10.1039/d2ra07940b
   Oladyshkin S, 2013, COMPUTAT GEOSCI, V17, P671, DOI 10.1007/s10596-013-9350-6
   Pawar Rajesh, 2022, QUANTITATIVE RISK ASSESSMENT OF LEAKAGE THROUGH LEGACY WELLS IN SUPPORT OF PERMIT APPLICATION FOR A LARGE-SCALE CO 2 INJECTION PROJECT IN SOUTHWESTERN US, V0, P0
   Pawar RJ, 2016, INT J GREENH GAS CON, V52, P175, DOI 10.1016/j.ijggc.2016.06.015
   Rafiee J, 2017, INVERSE PROBL, V33, P0, DOI 10.1088/1361-6420/aa8cb2
   Raheem O, 2024, PETROPHYSICS, V65, P789, DOI 10.30632/PJV65N5-2024a8
   Santos Javier E, 2021, AGU FALL M, V2021, P0
   Sun AY, 2013, INT J GREENH GAS CON, V19, P251, DOI 10.1016/j.ijggc.2013.09.005
   Sun WY, 2019, ADV WATER RESOUR, V123, P234, DOI 10.1016/j.advwatres.2018.10.028
   Wang NZ, 2021, COMPUT METHOD APPL M, V373, P0, DOI 10.1016/j.cma.2020.113492
   Wang Z, 2014, INT J GREENH GAS CON, V30, P188, DOI 10.1016/j.ijggc.2014.09.011
   Wen GG, 2023, ENERG ENVIRON SCI, V16, P1732, DOI 10.1039/d2ee04204e
   Xu Y, 2018, J ANAL TEST, V2, P249, DOI 10.1007/s41664-018-0068-2
   Yang YM, 2012, GREENH GASES, V2, P185, DOI 10.1002/ghg.1284
   Yonkofski CMR, 2016, INT J GREENH GAS CON, V47, P233, DOI 10.1016/j.ijggc.2016.01.040
   Zyvoloski GA, 1997, LA-13307-MS), V0, P0, DOI DOI 10.2172/14903
NR 59
TC 3
Z9 3
U1 8
U2 27
PU ELSEVIER
PI AMSTERDAM
PA RADARWEG 29, 1043 NX AMSTERDAM, NETHERLANDS
SN 2949-8929
EI 2949-8910
J9 GEOENERGY SCI ENG
JI Geoenergy Sci. Eng.
PD JAN 15
PY 2025
VL 244
IS 
BP 
EP 
DI 10.1016/j.geoen.2024.213402
EA OCT 2024
PG 11
WC Energy & Fuels; Engineering, Petroleum
SC Energy & Fuels; Engineering
GA K4I0P
UT WOS:001343516100001
DA 2025-11-19
ER

PT J
AU Wang, ZY
   Li, XJ
   Chen, SK
AF Wang, Zeyu
   Li, Xijian
   Chen, Shoukun
TI Machine Learning-Based Prediction of Coal Particle Size Effects on CO2 Adsorption
SO LANGMUIR
LA English
DT Article
AB As global carbon emissions continue to rise, intensifying climate change and the greenhouse effect, achieving carbon peaking and carbon neutrality has become a pivotal goal in global climate governance. Carbon capture, utilization, and storage (CCUS) has become a crucial technology for achieving these goals and improving energy recovery, making it one of the key pathways to carbon neutrality. This study investigates the CO2 adsorption characteristics of three different coal samples across various particle sizes, as determined through CO2 isothermal adsorption experiments. We employed four machine learning models-XGBoost, SVM, LSTM, and CNN-trained and validated using two data preprocessing methods: sequential sorting and random sorting. A CO2 adsorption capacity prediction model was established, with coal particle size as the input variable. The findings indicate that the model trained with randomly sorted data demonstrates significantly better prediction accuracy on the test set compared to the model trained with sequentially sorted data, with an average R 2 improvement of approximately 0.1. This indicates that randomizing the data effectively eliminates potential dependencies on time or particle size sequences, facilitating the model to grasp broader adsorption patterns and evade overfitting. Additionally, the absolute and square error indices show marked differences under different ranking methods for the same model, emphasizing the importance of selecting appropriate models based on specific circumstances. Through analyses using Taylor diagrams and the TOPSIS method, it was found that the random ranking model outperforms the sequential ranking model. The SVM model performs best in the Taylor diagram analysis, while the CNN model achieves the highest comprehensive evaluation in the TOPSIS method. SHAP value analysis reveals that the adsorption capacity for CO2 in coal samples sized between 60 and 80 mesh is the most globally important factor for predicting the adsorption capacity of CO2 in coal samples with a particle size exceeding 200 mesh. This finding highlights that coal's pore structure and adsorption kinetics are crucial factors influencing its CO2 adsorption capacity. Overall, the machine learning model effectively predicts the CO2 adsorption amount of coal, simulates the actual changes in the adsorption process, uncovers the CO2 adsorption mechanism and critical influencing factors of coal, and enhances resource utilization efficiency.
C1 [Wang, Zeyu; Li, Xijian; Chen, Shoukun] Guizhou Univ, Min Coll, Guiyang 550025, Guizhou, Peoples R China.
C3 Guizhou University
RP Li, XJ (corresponding author), Guizhou Univ, Min Coll, Guiyang 550025, Guizhou, Peoples R China.
EM xjli1@gzu.edu.cn
FU National Natural Science Foundation of China [52164015, 52364009]; National Nature Science Foundation of China [Qian Ke He Cheng Guo LH (2025) Key 002]; Guizhou Province Science and Technology Achievement Transformation Joint Fund Project [Ji Chu-ZK [2024] Yi Ban 098]; Guizhou Provincial Basic Research Program (Natural Science) [2024YJSKYJJ138]; Guizhou Provincial Postgraduate Research Fund Program
CR Abdollahi S, 2019, B ENG GEOL ENVIRON, V78, P4017, DOI 10.1007/s10064-018-1403-6
   Borowski M, 2020, ENERGIES, V13, P0, DOI 10.3390/en13174429
   Burdack J, 2020, FRONT BIOENG BIOTECH, V8, P0, DOI 10.3389/fbioe.2020.00260
   Chen TQ, 2016, KDD16: PROCEEDINGS OF THE 22ND ACM SIGKDD INTERNATIONAL CONFERENCE ON KNOWLEDGE DISCOVERY AND DATA MINING, V0, PP785, DOI 10.1145/2939672.2939785
   Choudhury T, 2023, ENERG ECON, V126, P0, DOI 10.1016/j.eneco.2023.107040
   Costantini L, 2024, SCI REP-UK, V14, P0, DOI 10.1038/s41598-024-73060-0
   Fan ZP, 2023, ACS OMEGA, V8, P44195, DOI 10.1021/acsomega.3c06599
   Filonchyk M, 2024, SCI TOTAL ENVIRON, V935, P0, DOI 10.1016/j.scitotenv.2024.173359
   Geweda AE, 2025, J ENERGY INST, V118, P0, DOI 10.1016/j.joei.2024.101911
   Guo YL, 2023, APPL SCI-BASEL, V13, P0, DOI 10.3390/app132212283
   Habib G, 2022, J KING SAUD UNIV-COM, V34, P4244, DOI 10.1016/j.jksuci.2020.10.004
   Hanson E, 2025, RESULTS SURF INTERF, V18, P0, DOI 10.1016/j.rsurfi.2024.100381
   Hu L, 2019, MEASUREMENT, V145, P150, DOI 10.1016/j.measurement.2019.02.006
   Huang YP, 2022, ELECTRONICS-SWITZ, V11, P0, DOI 10.3390/electronics11020232
   Jeon PR, 2024, CHEM ENG J, V495, P0, DOI 10.1016/j.cej.2024.153200
   Jiang DW, 2023, JOM-US, V75, P3975, DOI 10.1007/s11837-023-06010-2
   Kuo T, 2017, EUR J OPER RES, V260, P152, DOI 10.1016/j.ejor.2016.11.052
   Li B, 2023, PROCESS SAF ENVIRON, V178, P995, DOI 10.1016/j.psep.2023.08.083
   Li ZW, 2022, IEEE T NEUR NET LEAR, V33, P6999, DOI 10.1109/TNNLS.2021.3084827
   Lin QY, 2022, ENGINEERING-PRC, V14, P27, DOI 10.1016/j.eng.2021.12.013
   Liu Yueliang, 2022, ENGINEERING, V0, PP79, DOI 10.1016/j.eng.2022.02.010
   Liu YW, 2021, ACS OMEGA, V6, P5886, DOI 10.1021/acsomega.0c06306
   Liu Z, 2024, NAT REV EARTH ENV, V5, P253, DOI 10.1038/s43017-024-00532-2
   Meng M, 2019, CHEM ENG J, V368, P847, DOI 10.1016/j.cej.2019.03.008
   Meng M, 2018, FUEL, V219, P223, DOI 10.1016/j.fuel.2018.01.115
   Mwenketishi GT, 2023, ENERGIES, V16, P0, DOI 10.3390/en16247971
   Nikolai P, 2019, J THERM SCI, V28, P394, DOI 10.1007/s11630-019-1118-4
   Ozdemir E, 2009, ENERG FUEL, V23, P2821, DOI 10.1021/ef801126a
   Ranathunga KS, 2017, ENERG FUEL, V31, P5297, DOI 10.1021/acs.energyfuels.6b03321
   Shao Z, 2017, RENEW SUST ENERG REV, V70, P330, DOI 10.1016/j.rser.2016.11.155
   Sherstinsky A, 2020, PHYSICA D, V404, P0, DOI 10.1016/j.physd.2019.132306
   Shu LY, 2022, ROCK MECH ROCK ENG, V55, P6905, DOI 10.1007/s00603-022-03028-x
   Song HR, 2022, FUEL, V311, P0, DOI 10.1016/j.fuel.2021.122601
   Song WH, 2023, ATMOSPHERE-BASEL, V14, P0, DOI 10.3390/atmos14111628
   Sun YW, 2022, FUEL, V330, P0, DOI 10.1016/j.fuel.2022.125715
   Tavakolian M, 2024, FUEL, V360, P0, DOI 10.1016/j.fuel.2023.130578
   Wang FF, 2023, FUEL, V344, P0, DOI 10.1016/j.fuel.2023.128027
   Wang XL, 2022, FUEL, V321, P0, DOI 10.1016/j.fuel.2022.124155
   Wang ZF, 2023, ACS OMEGA, V8, P3129, DOI 10.1021/acsomega.2c06593
   Wang ZY, 2023, FUEL, V351, P0, DOI 10.1016/j.fuel.2023.128910
   Wang ZM, 2025, LANGMUIR, V41, P5419, DOI 10.1021/acs.langmuir.4c04977
   Wei YM, 2022, ENGINEERING-PRC, V14, P52, DOI 10.1016/j.eng.2021.12.018
   Xu C, 2024, EXPERT SYST APPL, V249, P0, DOI 10.1016/j.eswa.2024.123669
   Yan H, 2020, SCI TOTAL ENVIRON, V705, P0, DOI 10.1016/j.scitotenv.2019.135941
   Yuan Y, 2024, PROG NUCL ENERG, V170, P0, DOI 10.1016/j.pnucene.2024.105121
   Yusuf M, 2023, J ENVIRON CHEM ENG, V11, P0, DOI 10.1016/j.jece.2023.111393
   Zhang GL, 2022, ENGINEERING-PRC, V18, P88, DOI 10.1016/j.eng.2022.03.010
   Zhang JF, 2016, FUEL, V177, P53, DOI 10.1016/j.fuel.2016.02.075
   Zhang KH, 2022, MEASUREMENT, V189, P0, DOI 10.1016/j.measurement.2021.110589
   Zhang KR, 2022, INT J ENV RES PUB HE, V19, P0, DOI 10.3390/ijerph192416424
   Zhang S, 2023, ENERGY, V285, P0, DOI 10.1016/j.energy.2023.129474
   Zhang YC, 2025, ACS OMEGA, V10, P5809, DOI 10.1021/acsomega.4c09394
   Zhou J, 2021, ENG APPL ARTIF INTEL, V97, P0, DOI 10.1016/j.engappai.2020.104015
   Zhou J, 2021, GEOSCI FRONT, V12, P0, DOI 10.1016/j.gsf.2020.09.020
NR 54
TC 0
Z9 0
U1 7
U2 7
PU AMER CHEMICAL SOC
PI WASHINGTON
PA 1155 16TH ST, NW, WASHINGTON, DC 20036 USA
SN 0743-7463
EI 1520-5827
J9 LANGMUIR
JI Langmuir
PD AUG 12
PY 2025
VL 41
IS 31
BP 20668
EP 20682
DI 10.1021/acs.langmuir.5c02107
EA JUL 2025
PG 15
WC Chemistry, Multidisciplinary; Chemistry, Physical; Materials Science, Multidisciplinary
SC Chemistry; Materials Science
GA 5ZU7P
UT WOS:001539176300001
PM 40726126
DA 2025-11-21
ER

PT J
AU Bakhshian, S
   Dashtian, H
   Chavoshi, A
   Haddad, M
   Hovorka, SD
   Young, MH
   Romanak, KD
   Ahmadian, M
AF Bakhshian, Sahar
   Dashtian, Hassan
   Chavoshi, Arya
   Haddad, Mahdi
   Hovorka, Susan D.
   Young, Michael H.
   Romanak, Katherine D.
   Ahmadian, Mohsen
TI Near-Surface Monitoring of Plugged and Abandoned Wells for Real-Time Leakage Detection in Geologic Carbon Storage☆
SO INTERNATIONAL JOURNAL OF GREENHOUSE GAS CONTROL
LA English
DT Article
DE Monitoring; Plugged and abandoned wells; Leakage; Anomaly detection; Machine learning
ID co2 release experiment; anomaly detection; fault-detection; gas; injection; minority; haystack; needles
AB The risk of CO2 and brine leakage to environmental receptors is one of the main concerns in geologic CO2 storage. Legacy wells from past oil and gas activities may be located within the area of review, necessitating continuous monitoring to ensure they are properly sealed to prevent fluid migration. Deployment of an efficient monitoring system for early detection of leakage from failed wells is imperative to mitigate environmental and financial risks. This study proposes a cost-effective near-surface monitoring package capable of real-time surveillance of plugged and abandoned (P&A) wells. Controlled pilot-scale CO2 and water release experiments were conducted to identify soil properties that are most sensitive to leakage in the near-surface vadose zone above P&A well stubs. Multiple release scenarios with different rates and durations were implemented, and machine learning techniques were applied to identify anomalous data patterns caused by leakage. Among measured parameters, soil electrical conductivity (EC) was the most sensitive indicator of leakage. Several machine learning models, including Logistic Regression, K-Nearest Neighbors, Support Vector Machine, Random Forest, XGBoost, and LightGBM, were evaluated for anomaly detection in EC data. Tree-based models outperformed traditional classifiers, with Random Forest achieving the lowest false alarm rate and XGBoost yielding the highest detection rate. Uncertainty quantification using Conformal Prediction showed that LightGBM had the highest confidence in anomaly prediction. Although the experiments were performed under controlled conditions, the approach demonstrates a relatively promising, low-cost monitoring technique for leakage detection for near-surface monitoring of legacy wells.
C1 [Bakhshian, Sahar] Rice Univ, Dept Earth Environm & Planetary Sci, Houston, TX 77005 USA.
   [Dashtian, Hassan; Chavoshi, Arya; Haddad, Mahdi; Hovorka, Susan D.; Young, Michael H.; Romanak, Katherine D.; Ahmadian, Mohsen] Univ Texas Austin, Jackson Sch Geosci, Bur Econ Geol, Austin, TX 78758 USA.
C3 Rice University; University of Texas System; University of Texas Austin
RP Bakhshian, S (corresponding author), Rice Univ, Dept Earth Environm & Planetary Sci, Houston, TX 77005 USA.
EM sahar.bakhshian@rice.edu
FU Energy Institute at The University of Texas at Austin; Department of Energy under DOE [DE-FE 0031830]; Bureau of Economic Geology's External Support Leveraging Program
CR Aggarwal CC, 2012, MINING TEXT DATA, V0, P297
   Ando S, 2007, IEEE DATA MINING, V0, PP13, DOI 10.1109/ICDM.2007.53
   Bai MX, 2016, RENEW SUST ENERG REV, V59, P920, DOI 10.1016/j.rser.2016.01.043
   Bakhshian S, 2021, ENVIRON SCI TECHNOL, V55, P15531, DOI 10.1021/acs.est.1c04048
   Balasubramanian V, 2014, CONFORMAL PREDICTION FOR RELIABLE MACHINE LEARNING: THEORY, V0, P0
   Brauckhoff D, 2010, IEEE INFOCOM SER, V0, P0
   Breiman L, 2001, MACH LEARN, V45, P5, DOI 10.1023/A:1010933404324
   Cahill AG, 2025, GEOPHYS RES LETT, V52, P0, DOI 10.1029/2024GL113522
   Cahill AG, 2023, GEOPHYS RES LETT, V50, P0, DOI 10.1029/2023GL106496
   Chalapathy R, 2019, ARXIV, V0, P0
   Chandola V, 2009, ACM COMPUT SURV, V41, P0, DOI 10.1145/1541880.1541882
   Chauhan S, 2015, 2015 IEEE INT C DAT, V0, P1
   Chawla NV, 2002, J ARTIF INTELL RES, V16, P321, DOI 10.1613/jair.953
   Chen TQ, 2016, KDD16: PROCEEDINGS OF THE 22ND ACM SIGKDD INTERNATIONAL CONFERENCE ON KNOWLEDGE DISCOVERY AND DATA MINING, V0, PP785, DOI 10.1145/2939672.2939785
   Chen Y, 2020, INT J BIFURCAT CHAOS, V30, P0, DOI 10.1142/S0218127420500029
   Dixon T, 2015, INT J GREENH GAS CON, V41, P29, DOI 10.1016/j.ijggc.2015.05.029
   Egilmez HE, 2014, INT CONF ACOUST SPEE, V0, P0, DOI DOI 10.1109/ICASSP.2014.6853764
   Erhan L, 2021, INFORM FUSION, V67, P64, DOI 10.1016/j.inffus.2020.10.001
   Feitz A, 2022, INT J GREENH GAS CON, V118, P0, DOI 10.1016/j.ijggc.2022.103667
   Feitz A, 2018, INT J GREENH GAS CON, V70, P202, DOI 10.1016/j.ijggc.2017.11.018
   Fontana M, 2023, BERNOULLI, V29, P1, DOI 10.3150/21-BEJ1447
   Gasparini A, 2015, GREENH GASES, V5, P732, DOI 10.1002/ghg.1523
   Gholami R, 2021, EARTH-SCI REV, V223, P0, DOI 10.1016/j.earscirev.2021.103849
   Goh J, 2017, IEEE HI ASS SYS ENGR, V0, PP140, DOI 10.1109/HASE.2017.36
   Hodge VJ, 2004, ARTIF INTELL REV, V22, P85, DOI 10.1023/B:AIRE.0000045502.10941.a9
   Hosmer DW Jr, 2013, WILEY SER PROBAB ST, V0, P89
   Huang L, 2006, ADV. NEURAL INF. PROCESS. SYST., V19, P0
   Janssens O, 2016, J SOUND VIB, V377, P331, DOI 10.1016/j.jsv.2016.05.027
   Jenkins C, 2015, INT J GREENH GAS CON, V40, P312, DOI 10.1016/j.ijggc.2015.05.009
   Jones DG, 2014, INT J GREENH GAS CON, V28, P300, DOI 10.1016/j.ijggc.2014.06.021
   Joshi MV, 2001, SIGMOD REC, V30, P91, DOI 10.1145/376284.375673
   Ke GL, 2017, ADV NEUR IN, V30, P0
   Kim J, 2019, INT J GREENH GAS CON, V88, P261, DOI 10.1016/j.ijggc.2019.06.015
   Lackey G, 2019, INT J GREENH GAS CON, V88, P182, DOI 10.1016/j.ijggc.2019.06.011
   Lee W, 2001, P IEEE S SECUR PRIV, V0, PP130, DOI 10.1109/SECPRI.2001.924294
   Li D, 2019, LECT NOTES COMPUT SC, V11730, P703, DOI 10.1007/978-3-030-30490-4_56
   Lin P, 2019, LECT NOTES COMPUT SC, V11513, P161, DOI 10.1007/978-3-030-23502-4_12
   Luo T, 2018, IEEE ICC, V0, P0
   Markou M, 2003, SIGNAL PROCESS, V83, P2499, DOI 10.1016/j.sigpro.2003.07.019
   Moni AC, 2013, ENRGY PROCED, V37, P3479, DOI 10.1016/j.egypro.2013.06.238
   Munir M, 2019, SENSORS-BASEL, V19, P0, DOI 10.3390/s19112451
   Papadopoulos Harris, 2008, TOOLS IN ARTIFICIAL INTELLIGENCE, V0, P315
   Patel N, 2018, IEEE INT C INT ROBOT, V0, PP6149, DOI 10.1109/IROS.2018.8593375
   Pawar RJ, 2015, INT J GREENH GAS CON, V40, P292, DOI 10.1016/j.ijggc.2015.06.014
   Pedregosa F, 2011, J MACH LEARN RES, V12, P2825, DOI 10.1145/2786984.2786995
   Rajasegarar S, 2008, IEEE WIREL COMMUN, V15, P34, DOI 10.1109/MWC.2008.4599219
   Roberts JJ, 2020, EARTH-SCI REV, V209, P0, DOI 10.1016/j.earscirev.2019.102939
   Romanak KD, 2012, GEOPHYS RES LETT, V39, P0, DOI 10.1029/2012GL052426
   Romanak K, 2013, ENRGY PROCED, V37, P4242, DOI 10.1016/j.egypro.2013.06.326
   Sari A, 2015, JOURNAL OF INFORMATION SECURITY, V06, P142, DOI 10.4236/jis.2015.62015
   Schroder IF, 2016, INT J GREENH GAS CON, V54, P84, DOI 10.1016/j.ijggc.2016.07.030
   Serdio F, 2014, INFORM FUSION, V20, P272, DOI 10.1016/j.inffus.2014.03.006
   Shwartz-Ziv R, 2022, INFORM FUSION, V81, P84, DOI 10.1016/j.inffus.2021.11.011
   Strazisar BR, 2009, INT J GREENH GAS CON, V3, P736, DOI 10.1016/j.ijggc.2009.07.005
   Suthaharan S, 2016, INTEGR SER INFORM SY, V36, P207
   Ting KM, 2002, IEEE T KNOWL DATA EN, V14, P659, DOI 10.1109/TKDE.2002.1000348
   Torsaeter M, 2024, EVALUATING LEGACY WELL LEAKAGE RISK IN CO2 STORAGE, V0, P0
   Vovk V, 2003, TECH. REP., V0, P0
   Watson TL, 2009, SPE DRILL COMPLETION, V24, P115, DOI 10.2118/106817-PA
   Weiss GM, 2003, J ARTIF INTELL RES, V19, P315, DOI 10.1613/jair.1199
   Whittaker S, 2011, ENRGY PROCED, V4, P6069, DOI 10.1016/j.egypro.2011.02.612
   Wisen J, 2020, P NATL ACAD SCI USA, V117, P913, DOI 10.1073/pnas.1817929116
   Yang CB, 2013, ENVIRON ENG GEOSCI, V19, P207, DOI 10.2113/gseegeosci.19.3.207
   Zhang J, 2003, P WORKSHOP LEARNING, V0, P42
NR 64
TC 0
Z9 0
U1 2
U2 2
PU ELSEVIER SCI LTD
PI London
PA 125 London Wall, London, ENGLAND
SN 1750-5836
EI 1878-0148
J9 INT J GREENH GAS CON
JI Int. J. Greenh. Gas Control
PD OCT 15
PY 2025
VL 147
IS 
BP 
EP 
DI 10.1016/j.ijggc.2025.104483
PG 12
WC Green & Sustainable Science & Technology; Energy & Fuels; Engineering, Environmental; Engineering, Chemical
SC Science & Technology - Other Topics; Energy & Fuels; Engineering
GA 8NG0X
UT WOS:001592702500002
DA 2025-11-21
ER

PT J
AU Singh, A
   Nanade, A
   Bandiwadekar, P
   Patil, PD
   Nadar, SS
   Nanade, S
   Tiwari, MS
AF Singh, Aajinkya
   Nanade, Archana
   Bandiwadekar, Pratit
   Patil, Pravin D.
   Nadar, Shamraja S.
   Nanade, Sunny
   Tiwari, Manishkumar S.
TI Machine learning models for prediction of CO2 adsorption capacity of metal-organic frameworks
SO JOURNAL OF THE INDIAN CHEMICAL SOCIETY
LA English
DT Article
DE Carbon dioxide (CO 2 ); Adsorption; MOF; Machine learning; Artificial intelligence
ID carbon-dioxide; capture; regression
AB The current study utilizes advanced machine learning (ML) techniques to predict the non-linear adsorption of CO2 by metal-organic frameworks (MOFs). To model the non-linear nature of the CO2 adsorption capacity of the treated and no-addition MOFs, a set of 18 different machine learning and deep learning models were used to see which best fit the dataset. Gathering 1154 data points from the literature on MOF adsorption capacities at various temperatures and pressures, the study focused on developing ML models, including RF, support vector machine (SVM), logistic regression (LR), and MLP. Among these models, Polynomial model exhibited the highest coefficient of determination (R2, 99.9 %) and the lowest root mean squared error (0.04) for test datasets at 298 K. To enhance the interpretability of ML outcomes, the feature analysis by gradient boosting regression and permutation importance plot was used to quantitatively elucidate the influence of intrinsic properties of MOFs on CO2 adsorption capacity, with particular attention to their interdependence. Finally, the study analyzed the synergistic effects of chemical compositions on CO2 adsorption capacity. This investigation aims to inform the design of next-generation high-performance MOFs for carbon capture by extracting new insights from extensive historical data using explainable ML techniques.
C1 [Singh, Aajinkya; Nanade, Archana; Bandiwadekar, Pratit] SVKMs NMIMS Mukesh Patel Sch Technol Management &, Dept Comp Engn, Mumbai 400056, Maharashtra, India.
   [Patil, Pravin D.] SVKMs NMIMS Mukesh Patel Sch Technol Management &, Dept Basic Sci & Humanities, Mumbai 400056, Maharashtra, India.
   [Nadar, Shamraja S.] Inst Chem Technol, Dept Chem Engn, Mumbai 400019, India.
   [Nanade, Sunny] SVKMS NMIMS Mukesh Patel Sch Technol Management &, Dept Mechatron Engn, Mumbai 400056, Maharashtra, India.
   [Tiwari, Manishkumar S.] SVKMs NMIMS Mukesh Patel Sch Technol Management &, Dept Data Sci, Mumbai 400056, Maharashtra, India.
C3 SVKM's NMIMS (Deemed to be University); SVKM's NMIMS (Deemed to be University); Institute of Chemical Technology - Mumbai; SVKM's NMIMS (Deemed to be University); SVKM's NMIMS (Deemed to be University)
RP Tiwari, MS (corresponding author), SVKMs NMIMS Mukesh Patel Sch Technol Management &, Dept Data Sci, Mumbai 400056, Maharashtra, India.
EM manishtiwari877@gmail.com
CR Abdi J, 2021, SCI REP-UK, V11, P0, DOI 10.1038/s41598-021-04168-w
   Alkasassbeh M, 2016, J. CHEM. INF. MODEL., V61, P2131, DOI 10.1021/acs.jcim.1c00191
   An J, 2010, J AM CHEM SOC, V132, P5578, DOI 10.1021/ja1012992
   An J, 2010, J AM CHEM SOC, V132, P38, DOI 10.1021/ja909169x
   Bazyakina NL, 2021, INORG CHEM, V60, P3238, DOI 10.1021/acs.inorgchem.0c03647
   Breiman L, 2001, MACH LEARN, V45, P5, DOI 10.1023/A:1010933404324
   Creamer AE, 2016, ENVIRON SCI TECHNOL, V50, P7276, DOI 10.1021/acs.est.6b00627
   Dissanayake PD, 2020, RENEW SUST ENERG REV, V119, P0, DOI 10.1016/j.rser.2019.109582
   Fanourgakis GS, 2020, J PHYS CHEM C, V124, P7117, DOI 10.1021/acs.jpcc.9b10766
   Friedman Jerome, 2001, THE ELEMENTS OF STATISTICAL LEARNING, V1, P0, DOI 10.1111/J.1751-5823.2009.00095_18.X
   HOERL AE, 1970, TECHNOMETRICS, V12, P55, DOI 10.1080/00401706.1970.10488634
   Hussain S, 2025, SEP PURIF TECHNOL, V360, P0, DOI 10.1016/j.seppur.2024.130997
   Kazemi A, 2025, CHEM ENG J, V505, P0, DOI 10.1016/j.cej.2024.158951
